
// Laravel permissions
sudo chown -R bitnami:daemon /opt/bitnami/apache/htdocs/grc;
sudo chmod -R 775 /opt/bitnami/apache/htdocs/grc/storage;
sudo chmod -R 775 /opt/bitnami/apache/htdocs/grc/bootstrap/cache;



// Serials files permission
sudo chown bitnami:daemon /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/t ;
sudo chmod 664 /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/t ;
sudo chown bitnami:daemon /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/am ;
sudo chmod 664 /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/am ;
sudo chown bitnami:daemon /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/ed ;
sudo chmod 664 /opt/bitnami/apache/htdocs/demo2/grc/vendor/laravel/framework/src/Illuminate/Encryption/ed ;
